------------- NVBit (NVidia Binary Instrumentation Tool v1.5.5) Loaded --------------
NVBit core environment variables (mostly for nvbit-devs):
            NVDISASM = nvdisasm - override default nvdisasm found in PATH
            NOBANNER = 0 - if set, does not print this banner
---------------------------------------------------------------------------------
         INSTR_BEGIN = 0 - Beginning of the instruction interval where to apply instrumentation
           INSTR_END = 4294967295 - End of the instruction interval where to apply instrumentation
        TOOL_VERBOSE = 0 - Enable verbosity inside the tool
         KERNEL_NAME = BaselineMultiThreadedP2P::jacobi_kernel - Specify the name of the kernel to track
Versions (select with -v):
0:	Baseline Copy
1:	Baseline Overlap
2:	Baseline P2P
3:	Design 1
4:	Design 2
5:	PERKS
6:	Baseline Copy (No computation)
7:	Baseline Overlap (No Computation)
8:	Baseline P2P (No Computation)
9:	Design 1 (No Computation)
10:	Design 2 (No Computation)

Running Baseline P2P

{"op": "mem_alloc", "bytesize": 266240, "start": "0x000014b1afe00000", "end": "0x000014b1afe41000"}
{"op": "STG.E", "addr": "0x000014b19a240ad8", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a240adc", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a240ae0", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a240ae4", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a240ae8", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a240aec", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a240af0", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a240af4", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a240af8", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a240afc", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a240b00", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a481d04", "running_device_id": 3, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a481d08", "running_device_id": 3, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a481d0c", "running_device_id": 3, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a481d10", "running_device_id": 3, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a481d14", "running_device_id": 3, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a481d18", "running_device_id": 3, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a481d1c", "running_device_id": 3, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a481d20", "running_device_id": 3, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a481d24", "running_device_id": 3, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a481d28", "running_device_id": 3, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a481d2c", "running_device_id": 3, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a481d30", "running_device_id": 3, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a481d34", "running_device_id": 3, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a481d38", "running_device_id": 3, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a481d3c", "running_device_id": 3, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a481d40", "running_device_id": 3, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a481d44", "running_device_id": 3, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a481d48", "running_device_id": 3, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a481d4c", "running_device_id": 3, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a481d50", "running_device_id": 3, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a481d54", "running_device_id": 3, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a481d58", "running_device_id": 3, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a481d5c", "running_device_id": 3, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a481d60", "running_device_id": 3, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a481d64", "running_device_id": 3, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a481d68", "running_device_id": 3, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a481d6c", "running_device_id": 3, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a481d70", "running_device_id": 3, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a481d74", "running_device_id": 3, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a481d78", "running_device_id": 3, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a481d7c", "running_device_id": 3, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a481d80", "running_device_id": 3, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a240a04", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a240a08", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a240a0c", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a240a10", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a240a14", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a240a18", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a240a1c", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a240a20", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a240a24", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a240a28", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a240a2c", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a240a30", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a240a34", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a240a38", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a240a3c", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a240a40", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a240a44", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a240a48", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a240a4c", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a240a50", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a240a54", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a240a58", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a240a5c", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a240a60", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a240a64", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a240a68", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a240a6c", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a240a70", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a240a74", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a240a78", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a240a7c", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a240a80", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a481d84", "running_device_id": 3, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a481d88", "running_device_id": 3, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a481d8c", "running_device_id": 3, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a481d90", "running_device_id": 3, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a481d94", "running_device_id": 3, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a481d98", "running_device_id": 3, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a481d9c", "running_device_id": 3, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a481da0", "running_device_id": 3, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a481da4", "running_device_id": 3, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a481da8", "running_device_id": 3, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a481dac", "running_device_id": 3, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a481db0", "running_device_id": 3, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a481db4", "running_device_id": 3, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a481db8", "running_device_id": 3, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a481dbc", "running_device_id": 3, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a481dc0", "running_device_id": 3, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a481dc4", "running_device_id": 3, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a481dc8", "running_device_id": 3, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a481dcc", "running_device_id": 3, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a481dd0", "running_device_id": 3, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a481dd4", "running_device_id": 3, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a481dd8", "running_device_id": 3, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a481ddc", "running_device_id": 3, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a481de0", "running_device_id": 3, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a481de4", "running_device_id": 3, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a481de8", "running_device_id": 3, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a481dec", "running_device_id": 3, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a481df0", "running_device_id": 3, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a481df4", "running_device_id": 3, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a481df8", "running_device_id": 3, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a481dfc", "running_device_id": 3, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a481e00", "running_device_id": 3, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a240e84", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a240e88", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a240e8c", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a240e90", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a240e94", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a240e98", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a240e9c", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a240ea0", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a240ea4", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a240ea8", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a240eac", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a240eb0", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a240eb4", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a240eb8", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a240ebc", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a240ec0", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a240ec4", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a240ec8", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a240ecc", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a240ed0", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a240ed4", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a240ed8", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a240edc", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a240ee0", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a240ee4", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a240ee8", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a240eec", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a240ef0", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a240ef4", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a240ef8", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a240efc", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a240f00", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a240d84", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a240d88", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a240d8c", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a240d90", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a240d94", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a240d98", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a240d9c", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a240da0", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a240da4", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a240da8", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a240dac", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a240db0", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a240db4", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a240db8", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a240dbc", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a240dc0", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a240dc4", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a240dc8", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a240dcc", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a240dd0", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a240dd4", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a240dd8", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a240ddc", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a240de0", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a240de4", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a240de8", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a240dec", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a240df0", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a240df4", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a240df8", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a240dfc", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a240e00", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a481f04", "running_device_id": 3, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a481f08", "running_device_id": 3, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a481f0c", "running_device_id": 3, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a481f10", "running_device_id": 3, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a481f14", "running_device_id": 3, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a481f18", "running_device_id": 3, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a481f1c", "running_device_id": 3, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a481f20", "running_device_id": 3, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a481f24", "running_device_id": 3, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a481f28", "running_device_id": 3, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a481f2c", "running_device_id": 3, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a481f30", "running_device_id": 3, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a481f34", "running_device_id": 3, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a481f38", "running_device_id": 3, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a481f3c", "running_device_id": 3, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a481f40", "running_device_id": 3, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a481f44", "running_device_id": 3, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a481f48", "running_device_id": 3, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a481f4c", "running_device_id": 3, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a481f50", "running_device_id": 3, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a481f54", "running_device_id": 3, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a481f58", "running_device_id": 3, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a481f5c", "running_device_id": 3, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a481f60", "running_device_id": 3, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a481f64", "running_device_id": 3, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a481f68", "running_device_id": 3, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a481f6c", "running_device_id": 3, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a481f70", "running_device_id": 3, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a481f74", "running_device_id": 3, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a481f78", "running_device_id": 3, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a481f7c", "running_device_id": 3, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a481f80", "running_device_id": 3, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a481804", "running_device_id": 3, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a481808", "running_device_id": 3, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a48180c", "running_device_id": 3, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a481810", "running_device_id": 3, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a481814", "running_device_id": 3, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a481818", "running_device_id": 3, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a48181c", "running_device_id": 3, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a481820", "running_device_id": 3, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a481824", "running_device_id": 3, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a481828", "running_device_id": 3, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a48182c", "running_device_id": 3, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a481830", "running_device_id": 3, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a481834", "running_device_id": 3, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a481838", "running_device_id": 3, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a48183c", "running_device_id": 3, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a481840", "running_device_id": 3, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a481844", "running_device_id": 3, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a481848", "running_device_id": 3, "mem_device_id": 2}
{"op": "STG.E", "addr": "0x000014b19a48184c", "running_device_id": 3, "mem_device_id": 2}
